/home/exx/miniconda3/envs/vit_finetune/lib/python3.8/site-packages/lightning_fabric/utilities/seed.py:39: UserWarning: No seed found, seed set to 2497743146
  rank_zero_warn(f"No seed found, seed set to {seed}")
Global seed set to 2497743146
/home/exx/miniconda3/envs/vit_finetune/lib/python3.8/site-packages/huggingface_hub/file_download.py:943: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Some weights of SwinForImageClassification were not initialized from the model checkpoint at microsoft/swin-tiny-patch4-window7-224 and are newly initialized because the shapes did not match:
- classifier.bias: found shape torch.Size([1000]) in the checkpoint and torch.Size([100]) in the model instantiated
- classifier.weight: found shape torch.Size([1000, 768]) in the checkpoint and torch.Size([100, 768]) in the model instantiated
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/home/exx/miniconda3/envs/vit_finetune/lib/python3.8/site-packages/lightning_fabric/connector.py:562: UserWarning: 16 is supported for historical reasons but its usage is discouraged. Please set your precision to 16-mixed instead!
  rank_zero_warn(
Using 16bit Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
/home/exx/miniconda3/envs/vit_finetune/lib/python3.8/site-packages/pytorch_lightning/callbacks/model_checkpoint.py:612: UserWarning: Checkpoint directory output/random_plateau/swin/version_0/checkpoints exists and is not empty.
  rank_zero_warn(f"Checkpoint directory {dirpath} exists and is not empty.")
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [3]

  | Name          | Type                   | Params
---------------------------------------------------------
0 | net           | PeftModel              | 27.8 M
1 | train_metrics | MetricCollection       | 0     
2 | val_metrics   | MetricCollection       | 0     
3 | test_metrics  | MetricCollection       | 0     
4 | loss_fn       | SoftTargetCrossEntropy | 0     
---------------------------------------------------------
295 K     Trainable params
27.5 M    Non-trainable params
27.8 M    Total params
111.258   Total estimated model params size (MB)
/home/exx/miniconda3/envs/vit_finetune/lib/python3.8/site-packages/lightning_fabric/loggers/csv_logs.py:188: UserWarning: Experiment logs directory output/random_plateau/swin/version_0 exists and is not empty. Previous log files in this directory will be deleted when the new ones are saved!
  rank_zero_warn(
Using the cifar100 dataset
10 2 0.5 1e-06 0.5 7 0.0001 rel 0 0.2 random
100
Files already downloaded and verified
Files already downloaded and verified
Files already downloaded and verified
Sanity Checking: 0it [00:00, ?it/s]Traceback (most recent call last):
  File "/home/exx/miniconda3/envs/vit_finetune/lib/python3.8/multiprocessing/util.py", line 300, in _run_finalizers
    finalizer()
  File "/home/exx/miniconda3/envs/vit_finetune/lib/python3.8/multiprocessing/util.py", line 224, in __call__
    res = self._callback(*self._args, **self._kwargs)
  File "/home/exx/miniconda3/envs/vit_finetune/lib/python3.8/multiprocessing/util.py", line 133, in _remove_temp_dir
    rmtree(tempdir)
  File "/home/exx/miniconda3/envs/vit_finetune/lib/python3.8/shutil.py", line 722, in rmtree
    onerror(os.rmdir, path, sys.exc_info())
  File "/home/exx/miniconda3/envs/vit_finetune/lib/python3.8/shutil.py", line 720, in rmtree
    os.rmdir(path)
OSError: [Errno 39] Directory not empty: '/tmp/pymp-lcq4015v'
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]{'acc': tensor(0.0078, device='cuda:0'), 'acc_top5': tensor(0.0469, device='cuda:0')}
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:01<00:01,  1.15s/it]{'acc': tensor(0., device='cuda:0'), 'acc_top5': tensor(0.0547, device='cuda:0')}

Validation DataLoader 0:   5%|▌         | 4/79 [00:00<00:14,  5.05it/s][A{'acc': tensor(0.2891, device='cuda:0'), 'acc_top5': tensor(0.5859, device='cuda:0')}

Validation DataLoader 0:   6%|▋         | 5/79 [00:00<00:13,  5.42it/s][A{'acc': tensor(0.2812, device='cuda:0'), 'acc_top5': tensor(0.5547, device='cuda:0')}

Validation DataLoader 0:   8%|▊         | 6/79 [00:01<00:12,  5.71it/s][A{'acc': tensor(0.3203, device='cuda:0'), 'acc_top5': tensor(0.5547, device='cuda:0')}

Validation DataLoader 0:   9%|▉         | 7/79 [00:01<00:12,  5.93it/s][A{'acc': tensor(0.2734, device='cuda:0'), 'acc_top5': tensor(0.5703, device='cuda:0')}

Validation DataLoader 0:  10%|█         | 8/79 [00:01<00:11,  6.11it/s][A{'acc': tensor(0.2500, device='cuda:0'), 'acc_top5': tensor(0.4766, device='cuda:0')}

Validation DataLoader 0:  11%|█▏        | 9/79 [00:01<00:11,  6.27it/s][A{'acc': tensor(0.2969, device='cuda:0'), 'acc_top5': tensor(0.6484, device='cuda:0')}

Validation DataLoader 0:  13%|█▎        | 10/79 [00:01<00:10,  6.39it/s][A{'acc': tensor(0.2344, device='cuda:0'), 'acc_top5': tensor(0.5312, device='cuda:0')}

Validation DataLoader 0:  14%|█▍        | 11/79 [00:01<00:11,  5.79it/s][A{'acc': tensor(0.2500, device='cuda:0'), 'acc_top5': tensor(0.5859, device='cuda:0')}

Validation DataLoader 0:  15%|█▌        | 12/79 [00:02<00:12,  5.17it/s][A{'acc': tensor(0.2812, device='cuda:0'), 'acc_top5': tensor(0.5156, device='cuda:0')}

Validation DataLoader 0:  16%|█▋        | 13/79 [00:02<00:12,  5.30it/s][A{'acc': tensor(0.2812, device='cuda:0'), 'acc_top5': tensor(0.5625, device='cuda:0')}

Validation DataLoader 0:  18%|█▊        | 14/79 [00:02<00:11,  5.42it/s][A{'acc': tensor(0.2812, device='cuda:0'), 'acc_top5': tensor(0.6250, device='cuda:0')}

Validation DataLoader 0:  19%|█▉        | 15/79 [00:02<00:12,  5.18it/s][A{'acc': tensor(0.3672, device='cuda:0'), 'acc_top5': tensor(0.6328, device='cuda:0')}

Validation DataLoader 0:  20%|██        | 16/79 [00:03<00:11,  5.28it/s][A{'acc': tensor(0.2734, device='cuda:0'), 'acc_top5': tensor(0.5547, device='cuda:0')}

Validation DataLoader 0:  22%|██▏       | 17/79 [00:03<00:12,  5.07it/s][A{'acc': tensor(0.2578, device='cuda:0'), 'acc_top5': tensor(0.5391, device='cuda:0')}

Validation DataLoader 0:  23%|██▎       | 18/79 [00:03<00:11,  5.17it/s][A{'acc': tensor(0.2969, device='cuda:0'), 'acc_top5': tensor(0.5078, device='cuda:0')}

Validation DataLoader 0:  24%|██▍       | 19/79 [00:03<00:11,  5.26it/s][A{'acc': tensor(0.2344, device='cuda:0'), 'acc_top5': tensor(0.5000, device='cuda:0')}

Validation DataLoader 0:  25%|██▌       | 20/79 [00:03<00:11,  5.34it/s][A{'acc': tensor(0.3125, device='cuda:0'), 'acc_top5': tensor(0.5781, device='cuda:0')}

Validation DataLoader 0:  27%|██▋       | 21/79 [00:04<00:11,  5.12it/s][A{'acc': tensor(0.2734, device='cuda:0'), 'acc_top5': tensor(0.5625, device='cuda:0')}

Validation DataLoader 0:  28%|██▊       | 22/79 [00:04<00:10,  5.20it/s][A{'acc': tensor(0.2578, device='cuda:0'), 'acc_top5': tensor(0.5312, device='cuda:0')}

Validation DataLoader 0:  29%|██▉       | 23/79 [00:04<00:10,  5.28it/s][A{'acc': tensor(0.2422, device='cuda:0'), 'acc_top5': tensor(0.5938, device='cuda:0')}

Validation DataLoader 0:  30%|███       | 24/79 [00:04<00:10,  5.06it/s][A{'acc': tensor(0.3281, device='cuda:0'), 'acc_top5': tensor(0.6250, device='cuda:0')}

Validation DataLoader 0:  32%|███▏      | 25/79 [00:04<00:10,  5.13it/s][A{'acc': tensor(0.2656, device='cuda:0'), 'acc_top5': tensor(0.5547, device='cuda:0')}

Validation DataLoader 0:  33%|███▎      | 26/79 [00:05<00:10,  5.20it/s][A{'acc': tensor(0.2656, device='cuda:0'), 'acc_top5': tensor(0.5000, device='cuda:0')}

Validation DataLoader 0:  34%|███▍      | 27/79 [00:05<00:10,  5.02it/s][A{'acc': tensor(0.2891, device='cuda:0'), 'acc_top5': tensor(0.6172, device='cuda:0')}

Validation DataLoader 0:  35%|███▌      | 28/79 [00:05<00:10,  5.08it/s][A{'acc': tensor(0.2578, device='cuda:0'), 'acc_top5': tensor(0.5781, device='cuda:0')}

Validation DataLoader 0:  37%|███▋      | 29/79 [00:05<00:09,  5.13it/s][A{'acc': tensor(0.2969, device='cuda:0'), 'acc_top5': tensor(0.6094, device='cuda:0')}

Validation DataLoader 0:  38%|███▊      | 30/79 [00:05<00:09,  5.19it/s][A{'acc': tensor(0.2344, device='cuda:0'), 'acc_top5': tensor(0.5859, device='cuda:0')}

Validation DataLoader 0:  39%|███▉      | 31/79 [00:05<00:09,  5.25it/s][A{'acc': tensor(0.3281, device='cuda:0'), 'acc_top5': tensor(0.5859, device='cuda:0')}

Validation DataLoader 0:  41%|████      | 32/79 [00:06<00:08,  5.30it/s][A{'acc': tensor(0.3047, device='cuda:0'), 'acc_top5': tensor(0.5625, device='cuda:0')}

Validation DataLoader 0:  42%|████▏     | 33/79 [00:06<00:09,  5.06it/s][A{'acc': tensor(0.2109, device='cuda:0'), 'acc_top5': tensor(0.5547, device='cuda:0')}

Validation DataLoader 0:  43%|████▎     | 34/79 [00:06<00:08,  5.03it/s][A{'acc': tensor(0.2812, device='cuda:0'), 'acc_top5': tensor(0.5938, device='cuda:0')}

Validation DataLoader 0:  44%|████▍     | 35/79 [00:06<00:08,  5.08it/s][A{'acc': tensor(0.3281, device='cuda:0'), 'acc_top5': tensor(0.6641, device='cuda:0')}

Validation DataLoader 0:  46%|████▌     | 36/79 [00:07<00:08,  5.10it/s][A{'acc': tensor(0.1875, device='cuda:0'), 'acc_top5': tensor(0.4844, device='cuda:0')}

Validation DataLoader 0:  47%|████▋     | 37/79 [00:07<00:08,  5.02it/s][A{'acc': tensor(0.2422, device='cuda:0'), 'acc_top5': tensor(0.5000, device='cuda:0')}

Validation DataLoader 0:  48%|████▊     | 38/79 [00:07<00:08,  5.07it/s][A{'acc': tensor(0.2109, device='cuda:0'), 'acc_top5': tensor(0.5469, device='cuda:0')}

Validation DataLoader 0:  49%|████▉     | 39/79 [00:07<00:07,  5.11it/s][A{'acc': tensor(0.2266, device='cuda:0'), 'acc_top5': tensor(0.5156, device='cuda:0')}

Validation DataLoader 0:  51%|█████     | 40/79 [00:07<00:07,  5.07it/s][A{'acc': tensor(0.2734, device='cuda:0'), 'acc_top5': tensor(0.6172, device='cuda:0')}

Validation DataLoader 0:  52%|█████▏    | 41/79 [00:08<00:07,  5.00it/s][A{'acc': tensor(0.2656, device='cuda:0'), 'acc_top5': tensor(0.5625, device='cuda:0')}

Validation DataLoader 0:  53%|█████▎    | 42/79 [00:08<00:07,  5.04it/s][A{'acc': tensor(0.2422, device='cuda:0'), 'acc_top5': tensor(0.5703, device='cuda:0')}

Validation DataLoader 0:  54%|█████▍    | 43/79 [00:08<00:07,  5.07it/s][A{'acc': tensor(0.2578, device='cuda:0'), 'acc_top5': tensor(0.5625, device='cuda:0')}

Validation DataLoader 0:  56%|█████▌    | 44/79 [00:08<00:07,  4.95it/s][A{'acc': tensor(0.2500, device='cuda:0'), 'acc_top5': tensor(0.5938, device='cuda:0')}

Validation DataLoader 0:  57%|█████▋    | 45/79 [00:09<00:06,  4.99it/s][A{'acc': tensor(0.3750, device='cuda:0'), 'acc_top5': tensor(0.6172, device='cuda:0')}

Validation DataLoader 0:  58%|█████▊    | 46/79 [00:09<00:06,  4.92it/s][A{'acc': tensor(0.2422, device='cuda:0'), 'acc_top5': tensor(0.5938, device='cuda:0')}

Validation DataLoader 0:  59%|█████▉    | 47/79 [00:09<00:06,  4.96it/s][A{'acc': tensor(0.3516, device='cuda:0'), 'acc_top5': tensor(0.6094, device='cuda:0')}

Validation DataLoader 0:  61%|██████    | 48/79 [00:09<00:06,  5.00it/s][A{'acc': tensor(0.3047, device='cuda:0'), 'acc_top5': tensor(0.5625, device='cuda:0')}

Validation DataLoader 0:  62%|██████▏   | 49/79 [00:09<00:05,  5.03it/s][A{'acc': tensor(0.2031, device='cuda:0'), 'acc_top5': tensor(0.4844, device='cuda:0')}

Validation DataLoader 0:  63%|██████▎   | 50/79 [00:09<00:05,  5.03it/s][A{'acc': tensor(0.2422, device='cuda:0'), 'acc_top5': tensor(0.5859, device='cuda:0')}

Validation DataLoader 0:  65%|██████▍   | 51/79 [00:10<00:05,  5.06it/s][A{'acc': tensor(0.3203, device='cuda:0'), 'acc_top5': tensor(0.5625, device='cuda:0')}

Validation DataLoader 0:  66%|██████▌   | 52/79 [00:10<00:05,  5.06it/s][A{'acc': tensor(0.2969, device='cuda:0'), 'acc_top5': tensor(0.5391, device='cuda:0')}

Validation DataLoader 0:  67%|██████▋   | 53/79 [00:10<00:05,  5.07it/s][A{'acc': tensor(0.2734, device='cuda:0'), 'acc_top5': tensor(0.5078, device='cuda:0')}

Validation DataLoader 0:  68%|██████▊   | 54/79 [00:10<00:04,  5.10it/s][A{'acc': tensor(0.2109, device='cuda:0'), 'acc_top5': tensor(0.5312, device='cuda:0')}

Validation DataLoader 0:  70%|██████▉   | 55/79 [00:11<00:04,  4.95it/s][A{'acc': tensor(0.2969, device='cuda:0'), 'acc_top5': tensor(0.5781, device='cuda:0')}

Validation DataLoader 0:  71%|███████   | 56/79 [00:11<00:04,  4.91it/s][A{'acc': tensor(0.1953, device='cuda:0'), 'acc_top5': tensor(0.5625, device='cuda:0')}

Validation DataLoader 0:  72%|███████▏  | 57/79 [00:11<00:04,  4.88it/s][A{'acc': tensor(0.2031, device='cuda:0'), 'acc_top5': tensor(0.4766, device='cuda:0')}

Validation DataLoader 0:  73%|███████▎  | 58/79 [00:11<00:04,  4.88it/s][A{'acc': tensor(0.2344, device='cuda:0'), 'acc_top5': tensor(0.5156, device='cuda:0')}

Validation DataLoader 0:  75%|███████▍  | 59/79 [00:12<00:04,  4.89it/s][A{'acc': tensor(0.2500, device='cuda:0'), 'acc_top5': tensor(0.5000, device='cuda:0')}

Validation DataLoader 0:  76%|███████▌  | 60/79 [00:12<00:03,  4.83it/s][A{'acc': tensor(0.2344, device='cuda:0'), 'acc_top5': tensor(0.5000, device='cuda:0')}

Validation DataLoader 0:  77%|███████▋  | 61/79 [00:12<00:03,  4.86it/s][A{'acc': tensor(0.2031, device='cuda:0'), 'acc_top5': tensor(0.4375, device='cuda:0')}

Validation DataLoader 0:  78%|███████▊  | 62/79 [00:12<00:03,  4.89it/s][A{'acc': tensor(0.3125, device='cuda:0'), 'acc_top5': tensor(0.5703, device='cuda:0')}

Validation DataLoader 0:  80%|███████▉  | 63/79 [00:12<00:03,  4.90it/s][A{'acc': tensor(0.2266, device='cuda:0'), 'acc_top5': tensor(0.5000, device='cuda:0')}

Validation DataLoader 0:  81%|████████  | 64/79 [00:13<00:03,  4.86it/s][A{'acc': tensor(0.2969, device='cuda:0'), 'acc_top5': tensor(0.5625, device='cuda:0')}

Validation DataLoader 0:  82%|████████▏ | 65/79 [00:13<00:02,  4.88it/s][A{'acc': tensor(0.2812, device='cuda:0'), 'acc_top5': tensor(0.5859, device='cuda:0')}

Validation DataLoader 0:  84%|████████▎ | 66/79 [00:13<00:02,  4.84it/s][A{'acc': tensor(0.2578, device='cuda:0'), 'acc_top5': tensor(0.5547, device='cuda:0')}

Validation DataLoader 0:  85%|████████▍ | 67/79 [00:13<00:02,  4.87it/s][A{'acc': tensor(0.2422, device='cuda:0'), 'acc_top5': tensor(0.5703, device='cuda:0')}

Validation DataLoader 0:  86%|████████▌ | 68/79 [00:14<00:02,  4.78it/s][A{'acc': tensor(0.2734, device='cuda:0'), 'acc_top5': tensor(0.5156, device='cuda:0')}

Validation DataLoader 0:  87%|████████▋ | 69/79 [00:14<00:02,  4.69it/s][A{'acc': tensor(0.2422, device='cuda:0'), 'acc_top5': tensor(0.5391, device='cuda:0')}

Validation DataLoader 0:  89%|████████▊ | 70/79 [00:14<00:01,  4.72it/s][A{'acc': tensor(0.2422, device='cuda:0'), 'acc_top5': tensor(0.5703, device='cuda:0')}

Validation DataLoader 0:  90%|████████▉ | 71/79 [00:14<00:01,  4.74it/s][A{'acc': tensor(0.1875, device='cuda:0'), 'acc_top5': tensor(0.4922, device='cuda:0')}

Validation DataLoader 0:  91%|█████████ | 72/79 [00:15<00:01,  4.77it/s][A{'acc': tensor(0.2812, device='cuda:0'), 'acc_top5': tensor(0.5938, device='cuda:0')}

Validation DataLoader 0:  92%|█████████▏| 73/79 [00:15<00:01,  4.69it/s][A{'acc': tensor(0.2812, device='cuda:0'), 'acc_top5': tensor(0.5859, device='cuda:0')}

Validation DataLoader 0:  94%|█████████▎| 74/79 [00:15<00:01,  4.72it/s][A{'acc': tensor(0.3125, device='cuda:0'), 'acc_top5': tensor(0.6094, device='cuda:0')}

Validation DataLoader 0:  95%|█████████▍| 75/79 [00:15<00:00,  4.74it/s][A{'acc': tensor(0.2656, device='cuda:0'), 'acc_top5': tensor(0.5703, device='cuda:0')}

Validation DataLoader 0:  96%|█████████▌| 76/79 [00:15<00:00,  4.77it/s][A{'acc': tensor(0.2734, device='cuda:0'), 'acc_top5': tensor(0.5078, device='cuda:0')}

Validation DataLoader 0:  97%|█████████▋| 77/79 [00:16<00:00,  4.79it/s][A{'acc': tensor(0.2266, device='cuda:0'), 'acc_top5': tensor(0.4688, device='cuda:0')}

Validation DataLoader 0:  99%|█████████▊| 78/79 [00:16<00:00,  4.81it/s][A{'acc': tensor(0.2500, device='cuda:0'), 'acc_top5': tensor(0.5625, device='cuda:0')}

Validation DataLoader 0: 100%|██████████| 79/79 [00:16<00:00,  4.86it/s][AEpoch 0:  26%|██▌       | 100/390 [00:47<02:17,  2.11it/s, v_num=0, lr=0.0099]
